Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    COMENTLINE
    COMENTMULTYLINE
    CONDITIONAL_ELSE
    CONTINUE
    DIVIDE
    ITERATIVE_DO
    ITERATIVE_WHILE
    MINUS
    PLUS
    REST
    TIMES

Grammar

Rule 0     S' -> INITIAL
    TYPE_STRING     reduce using rule 17 (SENTENCE_METHOD -> ASSIGNMENTS .)
    TYPE_CHAR       reduce using rule 17 (SENTENCE_METHOD -> ASSIGNMENTS .)
    TYPE_BOOL       reduce using rule 17 (SENTENCE_METHOD -> ASSIGNMENTS .)
    CONDITIONAL_IF  reduce using rule 17 (SENTENCE_METHOD -> ASSIGNMENTS .)
    ID              shift and go to state 12

  ! ID              [ reduce using rule 17 (SENTENCE_METHOD -> ASSIGNMENTS .) ]

    ASSIGNMENT                     shift and go to state 49

state 108

    (18) SENTENCE_METHOD -> SENTENCES_IF .
    (37) SENTENCES_IF -> SENTENCES_IF . SENTENCE_IF
    (39) SENTENCE_IF -> . CONDITIONAL_IF LPAREN OPTIONS RPAREN LKEY SENTENCES RKEY

  ! shift/reduce conflict for CONDITIONAL_IF resolved as shift
    RKEY            reduce using rule 18 (SENTENCE_METHOD -> SENTENCES_IF .)
    METHOD_RETURN   reduce using rule 18 (SENTENCE_METHOD -> SENTENCES_IF .)
    TYPE_INT        reduce using rule 18 (SENTENCE_METHOD -> SENTENCES_IF .)
    TYPE_DOUBLE     reduce using rule 18 (SENTENCE_METHOD -> SENTENCES_IF .)
    TYPE_STRING     reduce using rule 18 (SENTENCE_METHOD -> SENTENCES_IF .)
    TYPE_CHAR       reduce using rule 18 (SENTENCE_METHOD -> SENTENCES_IF .)
    TYPE_BOOL       reduce using rule 18 (SENTENCE_METHOD -> SENTENCES_IF .)
    ID              reduce using rule 18 (SENTENCE_METHOD -> SENTENCES_IF .)
    CONDITIONAL_IF  shift and go to state 111

  ! CONDITIONAL_IF  [ reduce using rule 18 (SENTENCE_METHOD -> SENTENCES_IF .) ]

    SENTENCE_IF                    shift and go to state 124

state 109

    (19) SENTENCE_METHOD -> METHOD_RETURN . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 125


state 110

    (38) SENTENCES_IF -> SENTENCE_IF .

    CONDITIONAL_IF  reduce using rule 38 (SENTENCES_IF -> SENTENCE_IF .)
    RKEY            reduce using rule 38 (SENTENCES_IF -> SENTENCE_IF .)
    METHOD_RETURN   reduce using rule 38 (SENTENCES_IF -> SENTENCE_IF .)
    TYPE_INT        reduce using rule 38 (SENTENCES_IF -> SENTENCE_IF .)
    TYPE_DOUBLE     reduce using rule 38 (SENTENCES_IF -> SENTENCE_IF .)
    TYPE_STRING     reduce using rule 38 (SENTENCES_IF -> SENTENCE_IF .)
    TYPE_CHAR       reduce using rule 38 (SENTENCES_IF -> SENTENCE_IF .)
    TYPE_BOOL       reduce using rule 38 (SENTENCES_IF -> SENTENCE_IF .)
    ID              reduce using rule 38 (SENTENCES_IF -> SENTENCE_IF .)


state 111

    (39) SENTENCE_IF -> CONDITIONAL_IF . LPAREN OPTIONS RPAREN LKEY SENTENCES RKEY

    LPAREN          shift and go to state 126


state 112

    (12) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY . empty RKEY
    (13) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY . SENTENCES_METHOD RKEY
    (83) empty -> .
    (14) SENTENCES_METHOD -> . SENTENCES_METHOD SENTENCE_METHOD
    (15) SENTENCES_METHOD -> . SENTENCE_METHOD
    (16) SENTENCE_METHOD -> . DECLARATIONS
    (17) SENTENCE_METHOD -> . ASSIGNMENTS
    (18) SENTENCE_METHOD -> . SENTENCES_IF
    (19) SENTENCE_METHOD -> . METHOD_RETURN DOT_AN_DCOMMA
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (37) SENTENCES_IF -> . SENTENCES_IF SENTENCE_IF
    (38) SENTENCES_IF -> . SENTENCE_IF
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (39) SENTENCE_IF -> . CONDITIONAL_IF LPAREN OPTIONS RPAREN LKEY SENTENCES RKEY

    RKEY            reduce using rule 83 (empty -> .)
    METHOD_RETURN   shift and go to state 109
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35
    ID              shift and go to state 12
    CONDITIONAL_IF  shift and go to state 111

    empty                          shift and go to state 127
    SENTENCES_METHOD               shift and go to state 128
    SENTENCE_METHOD                shift and go to state 105
    DECLARATIONS                   shift and go to state 106
    ASSIGNMENTS                    shift and go to state 107
    SENTENCES_IF                   shift and go to state 108
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21
    SENTENCE_IF                    shift and go to state 110

state 113

    (71) L_PARAMS -> L_PARAMS COMMA PARAM .

    RPAREN          reduce using rule 71 (L_PARAMS -> L_PARAMS COMMA PARAM .)
    COMMA           reduce using rule 71 (L_PARAMS -> L_PARAMS COMMA PARAM .)


state 114

    (27) COUPLER -> ID LPAREN RPAREN LKEY empty . RKEY

    RKEY            shift and go to state 129


state 115

    (28) COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION . RKEY
    (31) SENTENCES_FUNTION -> SENTENCES_FUNTION . SENTENCE_FUNTION
    (33) SENTENCE_FUNTION -> . DECLARATIONS
    (34) SENTENCE_FUNTION -> . ASSIGNMENTS
    (35) SENTENCE_FUNTION -> . METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA
    (36) SENTENCE_FUNTION -> . METHOD_RETURN ID DOT_AN_DCOMMA
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

    RKEY            shift and go to state 130
    METHOD_RETURN   shift and go to state 119
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35
    ID              shift and go to state 12

    SENTENCE_FUNTION               shift and go to state 131
    DECLARATIONS                   shift and go to state 117
    ASSIGNMENTS                    shift and go to state 118
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21

state 116

    (32) SENTENCES_FUNTION -> SENTENCE_FUNTION .

    RKEY            reduce using rule 32 (SENTENCES_FUNTION -> SENTENCE_FUNTION .)
    METHOD_RETURN   reduce using rule 32 (SENTENCES_FUNTION -> SENTENCE_FUNTION .)
    TYPE_INT        reduce using rule 32 (SENTENCES_FUNTION -> SENTENCE_FUNTION .)
    TYPE_DOUBLE     reduce using rule 32 (SENTENCES_FUNTION -> SENTENCE_FUNTION .)
    TYPE_STRING     reduce using rule 32 (SENTENCES_FUNTION -> SENTENCE_FUNTION .)
    TYPE_CHAR       reduce using rule 32 (SENTENCES_FUNTION -> SENTENCE_FUNTION .)
    TYPE_BOOL       reduce using rule 32 (SENTENCES_FUNTION -> SENTENCE_FUNTION .)
    ID              reduce using rule 32 (SENTENCES_FUNTION -> SENTENCE_FUNTION .)


state 117

    (33) SENTENCE_FUNTION -> DECLARATIONS .
    (57) DECLARATIONS -> DECLARATIONS . DECLARATION
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA

  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
    RKEY            reduce using rule 33 (SENTENCE_FUNTION -> DECLARATIONS .)
    METHOD_RETURN   reduce using rule 33 (SENTENCE_FUNTION -> DECLARATIONS .)
    ID              reduce using rule 33 (SENTENCE_FUNTION -> DECLARATIONS .)
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35

  ! TYPE_INT        [ reduce using rule 33 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 33 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! TYPE_STRING     [ reduce using rule 33 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! TYPE_CHAR       [ reduce using rule 33 (SENTENCE_FUNTION -> DECLARATIONS .) ]
  ! TYPE_BOOL       [ reduce using rule 33 (SENTENCE_FUNTION -> DECLARATIONS .) ]

    DECLARATION                    shift and go to state 48

state 118

    (34) SENTENCE_FUNTION -> ASSIGNMENTS .
    (64) ASSIGNMENTS -> ASSIGNMENTS . ASSIGNMENT
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

  ! shift/reduce conflict for ID resolved as shift
    RKEY            reduce using rule 34 (SENTENCE_FUNTION -> ASSIGNMENTS .)
    METHOD_RETURN   reduce using rule 34 (SENTENCE_FUNTION -> ASSIGNMENTS .)
    TYPE_INT        reduce using rule 34 (SENTENCE_FUNTION -> ASSIGNMENTS .)
    TYPE_DOUBLE     reduce using rule 34 (SENTENCE_FUNTION -> ASSIGNMENTS .)
    TYPE_STRING     reduce using rule 34 (SENTENCE_FUNTION -> ASSIGNMENTS .)
    TYPE_CHAR       reduce using rule 34 (SENTENCE_FUNTION -> ASSIGNMENTS .)
    TYPE_BOOL       reduce using rule 34 (SENTENCE_FUNTION -> ASSIGNMENTS .)
    ID              shift and go to state 12

  ! ID              [ reduce using rule 34 (SENTENCE_FUNTION -> ASSIGNMENTS .) ]

    ASSIGNMENT                     shift and go to state 49

state 119

    (35) SENTENCE_FUNTION -> METHOD_RETURN . TYPE_DATO DOT_AN_DCOMMA
    (36) SENTENCE_FUNTION -> METHOD_RETURN . ID DOT_AN_DCOMMA
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 133
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    TYPE_DATO                      shift and go to state 132

state 120

    (29) COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY . empty RKEY
    (30) COUPLER -> ID LPAREN L_PARAMS RPAREN LKEY . SENTENCES_FUNTION RKEY
    (83) empty -> .
    (31) SENTENCES_FUNTION -> . SENTENCES_FUNTION SENTENCE_FUNTION
    (32) SENTENCES_FUNTION -> . SENTENCE_FUNTION
    (33) SENTENCE_FUNTION -> . DECLARATIONS
    (34) SENTENCE_FUNTION -> . ASSIGNMENTS
    (35) SENTENCE_FUNTION -> . METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA
    (36) SENTENCE_FUNTION -> . METHOD_RETURN ID DOT_AN_DCOMMA
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

    RKEY            reduce using rule 83 (empty -> .)
    METHOD_RETURN   shift and go to state 119
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35
    ID              shift and go to state 12

    empty                          shift and go to state 139
    SENTENCES_FUNTION              shift and go to state 140
    SENTENCE_FUNTION               shift and go to state 116
    DECLARATIONS                   shift and go to state 117
    ASSIGNMENTS                    shift and go to state 118
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21

state 121

    (10) METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .

    METHOD_VOID     reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_INT        reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_DOUBLE     reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_STRING     reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_CHAR       reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_BOOL       reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    ID              reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)
    $end            reduce using rule 10 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty RKEY .)


state 122

    (11) METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .

    METHOD_VOID     reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_INT        reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_DOUBLE     reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_STRING     reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_CHAR       reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    TYPE_BOOL       reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    ID              reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)
    $end            reduce using rule 11 (METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD RKEY .)


state 123

    (14) SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD .

    RKEY            reduce using rule 14 (SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD .)
    METHOD_RETURN   reduce using rule 14 (SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD .)
    TYPE_INT        reduce using rule 14 (SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD .)
    TYPE_DOUBLE     reduce using rule 14 (SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD .)
    TYPE_STRING     reduce using rule 14 (SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD .)
    TYPE_CHAR       reduce using rule 14 (SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD .)
    TYPE_BOOL       reduce using rule 14 (SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD .)
    ID              reduce using rule 14 (SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD .)
    CONDITIONAL_IF  reduce using rule 14 (SENTENCES_METHOD -> SENTENCES_METHOD SENTENCE_METHOD .)


state 124

    (37) SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .

    CONDITIONAL_IF  reduce using rule 37 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    RKEY            reduce using rule 37 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    METHOD_RETURN   reduce using rule 37 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    TYPE_INT        reduce using rule 37 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    TYPE_DOUBLE     reduce using rule 37 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    TYPE_STRING     reduce using rule 37 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    TYPE_CHAR       reduce using rule 37 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    TYPE_BOOL       reduce using rule 37 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)
    ID              reduce using rule 37 (SENTENCES_IF -> SENTENCES_IF SENTENCE_IF .)


state 125

    (19) SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .

    RKEY            reduce using rule 19 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 19 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    TYPE_INT        reduce using rule 19 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 19 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 19 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 19 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 19 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    ID              reduce using rule 19 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 19 (SENTENCE_METHOD -> METHOD_RETURN DOT_AN_DCOMMA .)


state 126

    (39) SENTENCE_IF -> CONDITIONAL_IF LPAREN . OPTIONS RPAREN LKEY SENTENCES RKEY
    (40) OPTIONS -> . OPTIONS OPTION
    (41) OPTIONS -> . OPTION
    (42) OPTION -> . OPTION IQUALS OPTION
    (43) OPTION -> . OPTION DIFFERENT OPTION
    (44) OPTION -> . OPTION IQUAL_GREATER OPTION
    (45) OPTION -> . OPTION IQUAL_LESS OPTION
    (46) OPTION -> . OPTION AND OPTION
    (47) OPTION -> . OPTION OR OPTION
    (48) OPTION -> . OPTION NOT OPTION
    (49) OPTION -> . OPTION GREATER OPTION
    (50) OPTION -> . OPTION LESS OPTION
    (51) OPTION -> . ID
    (52) OPTION -> . TYPE_DATO
    (78) TYPE_DATO -> . INT
    (79) TYPE_DATO -> . FLOAT
    (80) TYPE_DATO -> . STRING
    (81) TYPE_DATO -> . CHAR
    (82) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 143
    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    CHAR            shift and go to state 137
    DATA_BOOL       shift and go to state 138

    OPTIONS                        shift and go to state 141
    OPTION                         shift and go to state 142
    TYPE_DATO                      shift and go to state 144

state 127

    (12) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY empty . RKEY

    RKEY            shift and go to state 145


state 128

    (13) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN LKEY SENTENCES_METHOD . RKEY
    (14) SENTENCES_METHOD -> SENTENCES_METHOD . SENTENCE_METHOD
    (16) SENTENCE_METHOD -> . DECLARATIONS
    (17) SENTENCE_METHOD -> . ASSIGNMENTS
    (18) SENTENCE_METHOD -> . SENTENCES_IF
    (19) SENTENCE_METHOD -> . METHOD_RETURN DOT_AN_DCOMMA
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (37) SENTENCES_IF -> . SENTENCES_IF SENTENCE_IF
    (38) SENTENCES_IF -> . SENTENCE_IF
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (39) SENTENCE_IF -> . CONDITIONAL_IF LPAREN OPTIONS RPAREN LKEY SENTENCES RKEY

    RKEY            shift and go to state 146
    METHOD_RETURN   shift and go to state 109
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35
    ID              shift and go to state 12
    CONDITIONAL_IF  shift and go to state 111

    SENTENCE_METHOD                shift and go to state 123
    DECLARATIONS                   shift and go to state 106
    ASSIGNMENTS                    shift and go to state 107
    SENTENCES_IF                   shift and go to state 108
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21
    SENTENCE_IF                    shift and go to state 110

state 129

    (27) COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .

    TYPE_INT        reduce using rule 27 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_DOUBLE     reduce using rule 27 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_STRING     reduce using rule 27 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_CHAR       reduce using rule 27 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    TYPE_BOOL       reduce using rule 27 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    METHOD_VOID     reduce using rule 27 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    ID              reduce using rule 27 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)
    $end            reduce using rule 27 (COUPLER -> ID LPAREN RPAREN LKEY empty RKEY .)


state 130

    (28) COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY .

    TYPE_INT        reduce using rule 28 (COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY .)
    TYPE_DOUBLE     reduce using rule 28 (COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY .)
    TYPE_STRING     reduce using rule 28 (COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY .)
    TYPE_CHAR       reduce using rule 28 (COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY .)
    TYPE_BOOL       reduce using rule 28 (COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY .)
    METHOD_VOID     reduce using rule 28 (COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY .)
    ID              reduce using rule 28 (COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY .)
    $end            reduce using rule 28 (COUPLER -> ID LPAREN RPAREN LKEY SENTENCES_FUNTION RKEY .)


state 131

    (31) SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION .

    RKEY            reduce using rule 31 (SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION .)
    METHOD_RETURN   reduce using rule 31 (SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION .)
    TYPE_INT        reduce using rule 31 (SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION .)
    TYPE_DOUBLE     reduce using rule 31 (SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION .)
    TYPE_STRING     reduce using rule 31 (SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION .)
    TYPE_CHAR       reduce using rule 31 (SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION .)
    TYPE_BOOL       reduce using rule 31 (SENTENCES_FUNTION -> SENTENCES_FUNTION SENTENCE_FUNTION .)
